adjtimex,minor,https://sourcecodebrowser.com/adjtimex/1.29/adjtimex_1.29.orig.tar.gz,
alsa-lib,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/alsa-lib-1.1.3-3.el7.src.rpm,
alsa-utils,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/alsa-utils-1.1.3-2.el7.src.rpm,
amtu,minor,https://sourceforge.net/projects/amtueal/,browser
anacron,minor,https://sourceforge.net/projects/anacron/,browser
apcupsd,minor,https://sourceforge.net/projects/apcupsd/files/apcupsd%20-%20Stable/3.14.14/,browser
apparmor,minor,https://launchpad.net/apparmor/2.11/2.11.1/+download/apparmor-2.11.1.tar.gz,
apr,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/apr-1.4.8-3.el7.src.rpm,
apt,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/perl-Capture-Tiny-0.24-1.el7.src.rpm,
aptitude,minor,http://http.debian.net/debian/pool/main/a/aptitude/aptitude_0.8.9.orig.tar.xz,
arch,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/autoconf-archive-2017.03.21-1.el7.src.rpm,
arm,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/gucharmap-3.18.2-1.el7.src.rpm,
aspell,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/aspell-0.60.6.1-9.el7.src.rpm,
at,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/abattis-cantarell-fonts-0.0.25-1.el7.src.rpm,
basesystem,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/basesystem-10.0-7.el7.centos.src.rpm,
bash,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/bash-4.2.46-28.el7.src.rpm,
beecrypt,minor,https://sourceforge.net/projects/beecrypt/files/,browser
bigreqsproto,minor,https://www.x.org/archive/individual/proto/bigreqsproto-1.1.2.tar.bz2,
bind,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/bind-9.9.4-50.el7.src.rpm,
boss,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/jboss-annotations-1.1-api-1.0.1-0.6.20120212git76e1a2.el7.src.rpm,
busybox,major,https://github.com/mirror/busybox/archive/1_27_2.zip,
cairo,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/cairo-1.14.8-2.el7.src.rpm,
ccache,minor,https://www.samba.org/ftp/ccache/ccache-3.3.4.tar.bz2,
cdrdao,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/cdrdao-1.2.3-20.el7.src.rpm,
chardet,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/python-chardet-2.2.1-1.el7_1.src.rpm,
checkpolicy,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/checkpolicy-2.5-4.el7.src.rpm,
conman,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/conman-0.2.7-15.el7.src.rpm,
coreutils,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/coreutils-8.22-18.el7.src.rpm,
cramfs,minor,https://sourceforge.net/projects/cramfs/files/?source=navbar,browser
crash,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/crash-7.1.9-2.el7.src.rpm,
crontab,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/crontabs-1.11-6.20121102git.el7.src.rpm,
crypto,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/crypto-utils-2.4.1-42.el7.src.rpm,
cwidget,minor,http://http.debian.net/debian/pool/main/c/cwidget/cwidget_0.5.17.orig.tar.xz,
dev,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/biosdevname-0.7.2-2.el7.src.rpm,
devil,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/bluedevil-2.1-1.el7.src.rpm,
directfb,major,https://github.com/DirectFB/directfb/archive/master.zip,
dirmngr,minor,https://gnupg.org/ftp/gcrypt/dirmngr/dirmngr-1.1.1.tar.bz2,
dmraid,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/dmraid-1.0.0.rc16-28.el7.src.rpm,
dnsmasq,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/dnsmasq-2.76-2.el7.src.rpm,
dos2unix,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/dos2unix-6.0.3-7.el7.src.rpm,
dosfstools,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/dosfstools-3.0.20-9.el7.src.rpm,
dracut,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/dracut-033-502.el7.src.rpm,
dropbear,middle,https://github.com/mkj/dropbear/archive/DROPBEAR_2017.75.zip,
dump,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/crash-ptdump-command-1.0.3-2.el7.src.rpm,
e1000e,middle,https://downloadcenter.intel.com/download/15817,browser
e2fsprogs,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/e2fsprogs-1.42.9-10.el7.src.rpm,
e4fsprogs,minor,https://git.kernel.org/pub/scm/fs/ext2/e2fsprogs.git/snapshot/e2fsprogs-1.43.7.tar.gz,
efibootmgr,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/efibootmgr-15-2.el7.src.rpm,
eject,middle,http://www.paldo.org/paldo/sources/eject/eject-2.1.5.tar.bz2,
elfutils,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/elfutils-0.168-8.el7.src.rpm,
em,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/ImageMagick-6.7.8.9-15.el7_2.src.rpm,
email,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/perl-Email-Address-1.898-3.el7.src.rpm,
esound,middle,http://ftp.gnome.org/pub/gnome/sources/esound/0.2/esound-0.2.41.tar.bz2,
fakeroot,middle,http://http.debian.net/debian/pool/main/f/fakeroot/fakeroot_1.22.orig.tar.bz2,
festival,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/festival-1.96-28.el7.src.rpm,
ffmpeg,major,https://github.com/FFmpeg/FFmpeg/archive/n3.3.5.zip,
fftw3,minor,http://www.fftw.org/fftw-3.3.6-pl2.tar.gz,
findutils,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/findutils-4.5.11-5.el7.src.rpm,
finger,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/finger-0.17-52.el7.src.rpm,
fipscheck,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/fipscheck-1.4.1-6.el7.src.rpm,
firstboot,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/firstboot-19.12-1.el7.src.rpm,
flac,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/flac-1.3.0-5.el7_1.src.rpm,
fontconfig,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/fontconfig-2.10.95-11.el7.src.rpm,
foomatic,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/foomatic-4.0.9-8.el7.src.rpm,
freertos,minor,http://www.freertos.org/a00104.html,browser
fuse,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/fuse-2.9.2-8.el7.src.rpm,
gail,minor,https://storage.googleapis.com/google-code-archive-downloads/v2/code.google.com/gail/GAIL_1.0.0.zip,
gamin,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/gamin-0.1.10-16.el7.src.rpm,
gawk,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/gawk-4.0.2-4.el7_3.1.src.rpm,
gcalctool,minor,http://bazaar.launchpad.net/~registry/gcalctool/trunk/revision/3395,browser
gcc,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/compat-gcc-32-3.2.3-72.el7.src.rpm,
gconf,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/GConf2-3.2.6-8.el7.src.rpm,
gd,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/cgdcbxd-1.0.2-7.el7.src.rpm,
gdisk,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/gdisk-0.8.6-5.el7.src.rpm,
gdm,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/gdm-3.22.3-11.el7.src.rpm,
giflib,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/giflib-4.1.6-9.el7.src.rpm,
glib,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/cglib-2.2-18.el7.src.rpm,
glibc,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/compat-glibc-2.12-4.el7.centos.src.rpm,
gnupg2,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/gnupg2-2.0.22-4.el7.src.rpm,
gok,minor,https://sourceforge.net/projects/gok/,browser
gpgme,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/gpgme-1.3.2-5.el7.src.rpm,
gphoto2,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/libgphoto2-2.5.2-5.el7.src.rpm,
graphite2,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/graphite2-1.3.6-1.el7_2.src.rpm,
grep,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/grep-2.20-3.el7.src.rpm,
grub2,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/grub2-2.02-0.64.el7.centos.src.rpm,
grubby,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/grubby-8.28-23.el7.src.rpm,
gstreamer,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/gstreamer-0.10.36-7.el7.src.rpm,
gstreamer-plugins-base,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/gstreamer-plugins-base-0.10.36-10.el7.src.rpm,
gthumb,minor,https://github.com/GNOME/gthumb/archive/3.5.3.zip,
gtk2,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/gtk2-2.24.31-1.el7.src.rpm,
gtkhtml3,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/gtkhtml3-4.8.5-2.el7.src.rpm,
gucharmap,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/gucharmap-3.18.2-1.el7.src.rpm,
gzip,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/gzip-1.5-9.el7.src.rpm,
hal,middle,https://hal.freedesktop.org/releases/hal-0.5.14.tar.gz,
hmaccalc,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/hmaccalc-0.9.13-4.el7.src.rpm,
hostname,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/hostname-3.13-3.el7.src.rpm,
imagemagick,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/ImageMagick-6.7.8.9-15.el7_2.src.rpm,
imlib,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/kdepimlibs-4.10.5-4.el7.src.rpm,
inetutils,major,https://ftp.gnu.org/gnu/inetutils/inetutils-1.9.4.tar.gz,
intl,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/intltool-0.50.2-7.el7.src.rpm,
iproute2,major,https://git.kernel.org/pub/scm/linux/kernel/git/shemminger/iproute2.git/snapshot/iproute2-4.13.0.tar.gz,
iptables,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/iptables-1.4.21-18.0.1.el7.centos.src.rpm,
iptstate,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/iptstate-2.2.5-4.el7.src.rpm,
isomd5sum,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/isomd5sum-1.0.10-5.el7.src.rpm,
ivykis,minor,https://sourceforge.net/projects/libivykis/files/,browser
jbigkit,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/jbigkit-2.0-11.el7.src.rpm,
kernel,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/kernel-3.10.0-693.el7.src.rpm,
kmod,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/kmod-20-15.el7.src.rpm,
krb5,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/krb5-1.15.1-8.el7.src.rpm,
ksh,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/ksh-20120801-34.el7.src.rpm,
lame,minor,https://sourceforge.net/projects/lame/files/lame/,browser
lcms,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/lcms2-2.6-3.el7.src.rpm,
lib,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/LibRaw-0.14.8-5.el7.20120830git98d925.src.rpm,
libaio,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libaio-0.3.109-13.el7.src.rpm,
libao,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/libao-1.1.0-8.el7.src.rpm,
libasyncns,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/libasyncns-0.8-7.el7.src.rpm,
libav,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/libavc1394-0.5.3-14.el7.src.rpm,
libcap,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/compat-libcap1-1.10-7.el7.src.rpm,
libdb,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libdb-5.3.21-20.el7.src.rpm,
libdv,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/libdv-1.0.0-17.el7.src.rpm,
libelf,middle,http://www.mr511.de/software/libelf-0.8.13.tar.gz,
libept,minor,https://launchpad.net/ubuntu/+archive/primary/+files/libept_1.1+nmu3build1.tar.xz,
libestr,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libestr-0.1.9-2.el7.src.rpm,
libfontenc,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libfontenc-1.1.3-3.el7.src.rpm,
libglade2,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libglade2-2.6.4-11.el7.src.rpm,
libgphoto2,minor,http://vault.centos.org/7.4.1708/os/Source/SPackages/libgphoto2-2.5.2-5.el7.src.rpm,
libgsf,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libgsf-1.14.26-7.el7.src.rpm,
libice,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libICE-1.0.9-9.el7.src.rpm,
libiconv,major,https://ftp.gnu.org/gnu/libiconv/libiconv-1.15.tar.gz,
libjs,major,http://www1.udel.edu/CIS/software/dist/js-1.5.tar.gz,
libldb,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libldb-1.1.29-1.el7.src.rpm,
libmicrohttpd,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/libmicrohttpd-0.9.33-2.el7.src.rpm,
libmnl,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libmnl-1.0.3-7.el7.src.rpm,
libmtp,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/libmtp-1.1.6-5.el7.src.rpm,
libnl,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/libnl-1.1.4-3.el7.src.rpm,
libogg,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libogg-1.3.0-7.el7.src.rpm,
liboil,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/liboil-0.3.16-10.el7.src.rpm,
libsigc++,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libsigc++20-2.10.0-1.el7.src.rpm,
libsm,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libSM-1.2.2-2.el7.src.rpm,
libsoup,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libsoup-2.56.0-3.el7.src.rpm,
libtalloc,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libtalloc-2.1.9-1.el7.src.rpm,
libtdb,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libtdb-1.3.12-2.el7.src.rpm,
libtevent,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libtevent-0.9.31-1.el7.src.rpm,
libtheora,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libtheora-1.1.1-8.el7.src.rpm,
libupnp,middle,https://sourceforge.net/projects/pupnp/files/,browser
libusb,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/libusb-0.1.4-3.el7.src.rpm,
libvlc,major,https://github.com/videolan/vlc/archive/2.2.0-git.zip,
libvorbis,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libvorbis-1.3.3-8.el7.src.rpm,
libx11,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libX11-1.6.5-1.el7.src.rpm,
libxau,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXau-1.0.8-2.1.el7.src.rpm,
libxdmcp,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXdmcp-1.1.2-6.el7.src.rpm,
libxext,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXext-1.3.3-3.el7.src.rpm,
libxfixes,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXfixes-5.0.3-1.el7.src.rpm,
libxfont,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXfont-1.5.2-1.el7.src.rpm,
libxft,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXft-2.3.2-2.el7.src.rpm,
libxi,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXi-1.7.9-1.el7.src.rpm,
libxkbfile,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libxkbfile-1.0.9-3.el7.src.rpm,
libxmu,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXmu-1.1.2-2.el7.src.rpm,
libxrandr,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXrandr-1.5.1-2.el7.src.rpm,
libxrender,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXrender-0.9.10-1.el7.src.rpm,
libxt,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXt-1.1.5-3.el7.src.rpm,
libxxf86vm,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/libXxf86vm-1.1.4-1.el7.src.rpm,
linux,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/libhbalinux-1.0.17-2.el7.src.rpm,
linux-fusion,major,https://github.com/deniskropp/linux-fusion/archive/master.zip,
lrzsz,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/lrzsz-0.12.20-36.el7.src.rpm,
lsof,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/lsof-4.87-4.el7.src.rpm,
m4,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/dom4j-1.6.1-20.el7.src.rpm,
make,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/automake-1.13.4-3.el7.src.rpm,
man,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/ModemManager-1.6.0-2.el7.src.rpm,
md5,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/isomd5sum-1.0.10-5.el7.src.rpm,
mesa,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/mesa-17.0.1-6.20170307.el7.src.rpm,
mkinitrd,middle,https://github.com/openSUSE/mkinitrd/archive/master.zip,
mtd-utils,major,http://git.infradead.org/mtd-utils.git/snapshot/81049e599775bac4238361752f659a86f67328e6.tar.gz,
nano,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/nano-2.3.1-10.el7.src.rpm,
ncurses,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/ncurses-5.9-13.20130511.el7.src.rpm,
net-tools,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/net-tools-2.0-0.22.20131004git.el7.src.rpm,
netbase,major,https://github.com/buttonpusher/NetBase/archive/master.zip,
netpbm,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/netpbm-10.61.02-9.el7.src.rpm,
nettle,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/nettle-2.7.1-8.el7.src.rpm,
ntfsprogs,major,http://gnuwin32.sourceforge.net/packages/ntfsprogs.htm,browser
ntp,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/fontpackages-1.44-8.el7.src.rpm,
numactl,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/numactl-2.0.9-6.el7_2.src.rpm,
openldap,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/compat-openldap-2.3.43-5.el7.src.rpm,
openssl,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/openssl-1.0.2k-8.el7.src.rpm,
opkg,middle,https://git.yoctoproject.org/cgit/cgit.cgi/opkg/snapshot/opkg-0.3.5.zip,
pango,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/pango-1.40.4-1.el7.src.rpm,
parted,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/parted-3.1-28.el7.src.rpm,
patch,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/kpatch-0.4.0-1.el7.src.rpm,
plymouth,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/plymouth-0.8.9-0.28.20140113.el7.centos.src.rpm,
postgresql,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/postgresql-9.2.21-1.el7.src.rpm,
procps,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/procps-ng-3.3.10-16.el7.src.rpm,
psacct,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/psacct-6.6.1-13.el7.src.rpm,
psmisc,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/psmisc-22.20-15.el7.src.rpm,
pulseaudio,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/pulseaudio-10.0-3.el7.src.rpm,
quota,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/quota-4.01-14.el7.src.rpm,
rpm,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/389-ds-base-1.3.6.1-16.el7.src.rpm,
samba,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/samba-4.6.2-8.el7.src.rpm,
sawman,major,http://sources.buildroot.net/SaWMan-1.6.3.tar.gz,
sed,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/sed-4.2.2-5.el7.src.rpm,
squashfs-tools,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/squashfs-tools-4.3-0.21.gitaae0aff4.el7.src.rpm,
stunnel,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/stunnel-4.56-6.el7.src.rpm,
sysvinit,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/sysvinit-2.88-14.dsf.el7.src.rpm,
tar,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/abattis-cantarell-fonts-0.0.25-1.el7.src.rpm,
tcl,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/nvmetcli-0.4-1.el7.src.rpm,
tiff,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/compat-libtiff3-3.9.4-11.el7.src.rpm,
tmpwatch,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/tmpwatch-2.11-5.el7.src.rpm,
tokyocabinet,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/tokyocabinet-1.4.48-3.el7.src.rpm,
ttmkfdir,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/ttmkfdir-3.0.9-42.el7.src.rpm,
u-boot,major,https://github.com/u-boot/u-boot/archive/v2017.09.zip,
ubus,middle,http://git.openwrt.org/project/ubus.git,browser
uci,middle,http://git.openwrt.org/?p=project/uci.git;a=summary,browser
udev,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/python-gudev-147.2-7.el7.src.rpm,
udisks,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/udisks2-2.1.2-6.el7.src.rpm,
unfs3,middle,https://sourceforge.net/projects/unfs3/,browser
v4l2spec,major,https://linuxtv.org/downloads/legacy/video4linux/API/V4L2_API/v4l2spec-0.24.tar.bz2,
webkit,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/webkitgtk3-2.4.11-2.el7.src.rpm,
wget,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/wget-1.14-15.el7.src.rpm,
words,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/perl-B-Keywords-1.13-2.el7.src.rpm,
wxgtk,middle,https://github.com/wxWidgets/wxWidgets/releases/download/v2.8.12/wxGTK-2.8.12.tar.gz,
xampp,middle,https://sourceforge.net/projects/xampp/,browser
xdais,middle,http://software-dl.ti.com/dsps/dsps_public_sw/sdo_sb/targetcontent/xdais/7_24_00_04/exports/xdais_7_24_00_04.tar.gz,
xterm,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/xterm-295-3.el7.src.rpm,
xz,major,http://vault.centos.org/7.4.1708/os/Source/SPackages/xz-5.2.2-1.el7.src.rpm,
yum,middle,http://vault.centos.org/7.4.1708/os/Source/SPackages/kabi-yum-plugins-1.0-3.el7.centos.src.rpm,
zeromq,middle,https://github.com/zeromq/libzmq/archive/v4.2.2.tar.gz,
